age,education_num,hours_per_week,income_class
*,*,[55-59],UpperMiddle
*,*,[45-49],LowerMiddle
*,*,[25-29],Low
*,*,[30-34],Low
*,*,[30-34],Low
*,*,[35-39],High
*,*,[30-34],LowerMiddle
*,*,[40-44],LowerMiddle
*,*,[40-44],LowerMiddle
*,*,[30-34],High
*,*,[45-49],LowerMiddle
*,*,[35-39],Low
*,*,[30-34],LowerMiddle
*,*,[25-29],LowerMiddle
*,*,[35-39],Low
*,*,[35-39],LowerMiddle
*,*,[40-44],LowerMiddle
*,*,[45-49],UpperMiddle
*,*,[40-44],Low
*,*,[45-49],LowerMiddle
*,*,[35-39],LowerMiddle
*,*,[35-39],Low
*,*,[40-44],UpperMiddle
*,*,[40-44],LowerMiddle
*,*,[55-59],LowerMiddle
*,*,[30-34],LowerMiddle
*,*,[25-29],UpperMiddle
*,*,[30-34],LowerMiddle
*,*,[40-44],VeryHigh
*,*,[45-49],VeryHigh
*,*,[45-49],LowerMiddle
*,*,[45-49],LowerMiddle
*,*,[40-44],UpperMiddle
*,*,[50-54],UpperMiddle
*,*,[45-49],LowerMiddle
*,*,[45-49],Low
*,*,[50-54],VeryHigh
*,*,[40-44],LowerMiddle
*,*,[35-39],High
*,*,[35-39],LowerMiddle
*,*,[40-44],LowerMiddle
*,*,[45-49],UpperMiddle
*,*,[40-44],LowerMiddle
*,*,[35-39],Low
*,*,[35-39],Low
*,*,[40-44],UpperMiddle
*,*,[30-34],Low
*,*,[35-39],Low
*,*,[25-29],Low
*,*,[30-34],LowerMiddle
*,*,[45-49],UpperMiddle
*,*,[35-39],Low
*,*,[45-49],UpperMiddle
*,*,[20-24],Low
*,*,[40-44],LowerMiddle
*,*,[45-49],Low
*,*,[35-39],UpperMiddle
*,*,[50-54],LowerMiddle
*,*,[50-54],Low
*,*,[35-39],Low
*,*,[40-44],LowerMiddle
*,*,[45-49],UpperMiddle
*,*,[20-24],Low
*,*,[45-49],High
*,*,[50-54],High
*,*,[45-49],Extreme
*,*,[35-39],LowerMiddle
*,*,[25-29],LowerMiddle
*,*,[40-44],UpperMiddle
*,*,[30-34],LowerMiddle
*,*,[45-49],UpperMiddle
*,*,[40-44],High
*,*,[40-44],High
*,*,[15-19],LowerMiddle
*,*,[50-54],Low
*,*,[35-39],Low
*,*,[35-39],Low
*,*,[25-29],UpperMiddle
*,*,[20-24],LowerMiddle
*,*,[30-34],UpperMiddle
*,*,[30-34],Low
*,*,[40-44],High
*,*,[50-54],LowerMiddle
*,*,[35-39],UpperMiddle
*,*,[35-39],Low
*,*,[40-44],UpperMiddle
*,*,[35-39],UpperMiddle
*,*,[20-24],UpperMiddle
*,*,[35-39],LowerMiddle
*,*,[35-39],UpperMiddle
*,*,[40-44],LowerMiddle
*,*,[35-39],VeryHigh
*,*,[30-34],LowerMiddle
*,*,[35-39],High
*,*,[15-19],LowerMiddle
*,*,[15-19],LowerMiddle
*,*,[25-29],Low
*,*,[25-29],UpperMiddle
*,*,[30-34],High
*,*,[40-44],UpperMiddle
*,*,[40-44],LowerMiddle
*,*,[30-34],High
*,*,[35-39],LowerMiddle
*,*,[30-34],LowerMiddle
*,*,[25-29],Low
*,*,[50-54],UpperMiddle
*,*,[45-49],UpperMiddle
*,*,[25-29],LowerMiddle
*,*,[40-44],UpperMiddle
*,*,[40-44],UpperMiddle
