age,education_num,hours_per_week,income_class
*,*,48,LowerMiddle
*,*,40,LowerMiddle
*,*,24,LowerMiddle
*,*,51,Low
*,*,36,LowerMiddle
*,*,38,Low
*,*,44,LowerMiddle
*,*,42,Low
*,*,48,LowerMiddle
*,*,38,LowerMiddle
*,*,30,Low
*,*,36,High
*,*,44,LowerMiddle
*,*,41,High
*,*,28,Low
*,*,37,UpperMiddle
*,*,29,Low
*,*,48,Low
*,*,43,LowerMiddle
*,*,34,LowerMiddle
*,*,23,Low
*,*,46,LowerMiddle
*,*,26,Low
*,*,36,LowerMiddle
*,*,39,UpperMiddle
*,*,26,LowerMiddle
*,*,27,LowerMiddle
*,*,34,Low
*,*,38,UpperMiddle
*,*,35,UpperMiddle
*,*,47,High
*,*,50,Low
*,*,36,Low
*,*,26,UpperMiddle
*,*,34,LowerMiddle
*,*,48,Low
*,*,45,LowerMiddle
*,*,40,LowerMiddle
*,*,34,LowerMiddle
*,*,24,LowerMiddle
*,*,42,High
*,*,42,LowerMiddle
*,*,48,Low
*,*,35,Low
*,*,50,Low
*,*,51,LowerMiddle
*,*,32,UpperMiddle
*,*,47,LowerMiddle
*,*,54,High
*,*,30,LowerMiddle
*,*,59,High
*,*,33,LowerMiddle
*,*,39,LowerMiddle
*,*,35,LowerMiddle
*,*,23,UpperMiddle
*,*,51,VeryHigh
*,*,45,LowerMiddle
*,*,35,VeryHigh
*,*,44,LowerMiddle
*,*,48,LowerMiddle
*,*,47,LowerMiddle
*,*,37,LowerMiddle
*,*,41,High
*,*,33,Low
*,*,38,LowerMiddle
*,*,34,Low
*,*,38,LowerMiddle
*,*,42,LowerMiddle
*,*,39,High
*,*,40,Low
*,*,45,UpperMiddle
*,*,28,Low
*,*,49,UpperMiddle
*,*,38,Low
*,*,45,LowerMiddle
*,*,40,High
*,*,36,LowerMiddle
*,*,40,Low
*,*,49,VeryHigh
*,*,52,UpperMiddle
*,*,35,LowerMiddle
*,*,40,Low
*,*,27,Low
*,*,40,UpperMiddle
*,*,40,Low
*,*,49,LowerMiddle
*,*,50,High
*,*,39,LowerMiddle
*,*,41,LowerMiddle
*,*,59,VeryHigh
*,*,39,Low
*,*,33,Low
*,*,40,UpperMiddle
*,*,33,LowerMiddle
*,*,47,LowerMiddle
*,*,43,Low
*,*,41,High
*,*,47,UpperMiddle
*,*,32,High
*,*,42,UpperMiddle
*,*,18,LowerMiddle
*,*,31,Low
*,*,48,LowerMiddle
*,*,37,UpperMiddle
*,*,31,LowerMiddle
*,*,48,Extreme
*,*,36,Low
*,*,36,LowerMiddle
*,*,23,UpperMiddle
*,*,39,LowerMiddle
*,*,39,Low
*,*,51,UpperMiddle
*,*,27,High
*,*,23,Low
*,*,25,High
*,*,39,UpperMiddle
*,*,39,VeryHigh
*,*,45,LowerMiddle
*,*,40,LowerMiddle
*,*,45,Low
*,*,38,Low
*,*,38,UpperMiddle
*,*,41,LowerMiddle
*,*,36,Low
*,*,51,UpperMiddle
*,*,35,UpperMiddle
*,*,48,Extreme
*,*,38,Low
*,*,46,UpperMiddle
*,*,39,UpperMiddle
*,*,34,UpperMiddle
*,*,37,LowerMiddle
*,*,39,LowerMiddle
*,*,29,High
*,*,36,UpperMiddle
*,*,51,UpperMiddle
*,*,41,Low
*,*,30,LowerMiddle
*,*,39,LowerMiddle
*,*,47,LowerMiddle
*,*,32,Low
*,*,31,LowerMiddle
*,*,54,LowerMiddle
*,*,30,Low
*,*,44,Low
*,*,41,LowerMiddle
*,*,44,UpperMiddle
*,*,53,UpperMiddle
*,*,41,LowerMiddle
*,*,39,LowerMiddle
*,*,26,Low
*,*,29,High
*,*,41,Low
*,*,38,LowerMiddle
*,*,42,LowerMiddle
*,*,44,UpperMiddle
*,*,39,Low
*,*,37,UpperMiddle
*,*,32,LowerMiddle
*,*,47,LowerMiddle
*,*,49,LowerMiddle
*,*,31,LowerMiddle
*,*,18,LowerMiddle
*,*,55,High
*,*,42,Low
*,*,38,LowerMiddle
*,*,32,High
*,*,43,LowerMiddle
*,*,44,UpperMiddle
*,*,39,LowerMiddle
*,*,39,LowerMiddle
*,*,40,Low
*,*,33,UpperMiddle
*,*,28,High
*,*,48,UpperMiddle
*,*,43,UpperMiddle
*,*,53,UpperMiddle
*,*,33,Low
*,*,32,LowerMiddle
*,*,35,LowerMiddle
*,*,45,LowerMiddle
*,*,39,LowerMiddle
*,*,41,Low
*,*,38,Low
*,*,35,VeryHigh
*,*,39,UpperMiddle
*,*,45,VeryHigh
*,*,44,UpperMiddle
*,*,45,LowerMiddle
*,*,39,UpperMiddle
*,*,43,UpperMiddle
*,*,40,UpperMiddle
*,*,48,High
*,*,29,LowerMiddle
*,*,31,LowerMiddle
*,*,28,UpperMiddle
*,*,35,Low
*,*,32,Low
*,*,38,Low
*,*,32,LowerMiddle
*,*,39,UpperMiddle
*,*,43,Low
*,*,44,UpperMiddle
*,*,35,LowerMiddle
*,*,45,UpperMiddle
*,*,39,Low
*,*,23,Low
*,*,25,LowerMiddle
*,*,33,UpperMiddle
*,*,42,UpperMiddle
*,*,28,LowerMiddle
*,*,38,LowerMiddle
*,*,36,Low
*,*,44,LowerMiddle
*,*,45,UpperMiddle
*,*,44,LowerMiddle
*,*,25,Low
*,*,45,UpperMiddle
*,*,53,LowerMiddle
*,*,49,LowerMiddle
*,*,29,UpperMiddle
*,*,39,LowerMiddle
*,*,31,LowerMiddle
*,*,36,LowerMiddle
*,*,30,LowerMiddle
*,*,40,LowerMiddle
*,*,39,UpperMiddle
*,*,34,LowerMiddle
*,*,41,Low
*,*,41,UpperMiddle
*,*,49,LowerMiddle
*,*,40,Low
*,*,43,UpperMiddle
*,*,41,UpperMiddle
*,*,24,UpperMiddle
*,*,36,UpperMiddle
*,*,44,High
*,*,43,LowerMiddle
*,*,51,LowerMiddle
*,*,34,LowerMiddle
*,*,41,UpperMiddle
*,*,41,LowerMiddle
*,*,44,LowerMiddle
*,*,43,LowerMiddle
*,*,39,UpperMiddle
*,*,45,High
*,*,35,LowerMiddle
*,*,30,Low
*,*,44,High
*,*,26,Low
*,*,49,Low
*,*,45,Low
*,*,41,LowerMiddle
*,*,25,Low
*,*,40,LowerMiddle
*,*,38,LowerMiddle
*,*,35,Low
*,*,25,UpperMiddle
*,*,42,Low
*,*,36,UpperMiddle
*,*,45,UpperMiddle
*,*,43,LowerMiddle
*,*,33,High
*,*,49,High
*,*,25,High
*,*,47,Low
*,*,23,High
*,*,42,Low
*,*,35,UpperMiddle
*,*,46,High
*,*,39,LowerMiddle
*,*,35,LowerMiddle
*,*,47,LowerMiddle
*,*,39,Low
*,*,48,UpperMiddle
*,*,31,LowerMiddle
*,*,40,UpperMiddle
*,*,40,UpperMiddle
*,*,46,Low
*,*,23,Low
*,*,33,LowerMiddle
*,*,53,LowerMiddle
*,*,42,LowerMiddle
*,*,42,LowerMiddle
*,*,44,LowerMiddle
*,*,43,LowerMiddle
*,*,44,Low
*,*,34,LowerMiddle
*,*,37,Low
*,*,42,LowerMiddle
*,*,42,VeryHigh
*,*,34,UpperMiddle
*,*,59,UpperMiddle
*,*,46,LowerMiddle
*,*,26,UpperMiddle
*,*,49,LowerMiddle
*,*,44,VeryHigh
*,*,52,Extreme
*,*,37,LowerMiddle
*,*,38,UpperMiddle
*,*,31,LowerMiddle
*,*,37,Low
*,*,40,LowerMiddle
*,*,45,LowerMiddle
*,*,41,LowerMiddle
*,*,32,Low
*,*,46,LowerMiddle
*,*,24,High
*,*,45,Low
*,*,40,Low
*,*,37,UpperMiddle
*,*,33,LowerMiddle
*,*,45,UpperMiddle
*,*,46,Low
*,*,53,UpperMiddle
*,*,33,LowerMiddle
*,*,44,UpperMiddle
*,*,45,UpperMiddle
*,*,22,Low
*,*,52,LowerMiddle
*,*,48,UpperMiddle
*,*,40,Low
*,*,37,LowerMiddle
*,*,35,UpperMiddle
*,*,29,LowerMiddle
*,*,40,LowerMiddle
*,*,48,High
*,*,39,High
*,*,39,Low
*,*,45,Low
*,*,38,Low
*,*,37,UpperMiddle
*,*,36,LowerMiddle
*,*,51,LowerMiddle
*,*,38,LowerMiddle
*,*,39,LowerMiddle
*,*,42,LowerMiddle
*,*,28,LowerMiddle
*,*,24,UpperMiddle
*,*,46,Low
*,*,45,Low
*,*,50,UpperMiddle
*,*,52,High
*,*,38,Low
*,*,47,LowerMiddle
*,*,47,LowerMiddle
*,*,52,Low
*,*,31,UpperMiddle
*,*,47,UpperMiddle
*,*,41,UpperMiddle
*,*,33,Low
*,*,45,High
*,*,26,Low
*,*,43,Low
*,*,34,Low
*,*,50,High
*,*,45,Low
*,*,26,LowerMiddle
*,*,34,LowerMiddle
*,*,29,LowerMiddle
*,*,48,LowerMiddle
*,*,45,LowerMiddle
*,*,54,VeryHigh
*,*,50,LowerMiddle
*,*,52,LowerMiddle
*,*,36,LowerMiddle
*,*,40,LowerMiddle
*,*,32,High
*,*,49,High
*,*,52,Low
*,*,36,LowerMiddle
*,*,30,Low
*,*,40,Low
*,*,51,UpperMiddle
*,*,45,LowerMiddle
*,*,42,Low
*,*,35,Low
*,*,47,High
*,*,43,UpperMiddle
*,*,48,VeryHigh
*,*,52,High
*,*,37,High
*,*,31,Low
*,*,30,UpperMiddle
*,*,48,LowerMiddle
*,*,51,LowerMiddle
*,*,46,UpperMiddle
*,*,49,LowerMiddle
*,*,40,High
*,*,39,High
*,*,52,VeryHigh
*,*,54,LowerMiddle
*,*,33,UpperMiddle
*,*,31,LowerMiddle
*,*,25,Low
*,*,40,LowerMiddle
*,*,41,UpperMiddle
*,*,55,LowerMiddle
*,*,53,LowerMiddle
*,*,47,LowerMiddle
*,*,50,UpperMiddle
*,*,50,High
*,*,37,High
*,*,47,LowerMiddle
*,*,42,LowerMiddle
*,*,53,Extreme
*,*,52,LowerMiddle
*,*,35,UpperMiddle
*,*,48,High
*,*,41,LowerMiddle
*,*,42,High
*,*,42,Low
*,*,33,LowerMiddle
*,*,27,Low
*,*,39,Low
*,*,49,LowerMiddle
*,*,55,LowerMiddle
*,*,41,UpperMiddle
*,*,38,LowerMiddle
*,*,29,LowerMiddle
*,*,51,High
*,*,47,LowerMiddle
*,*,31,LowerMiddle
*,*,49,LowerMiddle
*,*,48,Low
*,*,40,UpperMiddle
*,*,41,LowerMiddle
*,*,40,LowerMiddle
*,*,44,UpperMiddle
*,*,33,LowerMiddle
*,*,44,LowerMiddle
*,*,52,VeryHigh
*,*,38,VeryHigh
*,*,52,LowerMiddle
*,*,46,UpperMiddle
*,*,37,Low
*,*,46,UpperMiddle
*,*,45,Low
*,*,46,UpperMiddle
*,*,44,Low
*,*,46,LowerMiddle
*,*,35,LowerMiddle
*,*,38,High
*,*,54,UpperMiddle
*,*,37,LowerMiddle
*,*,46,VeryHigh
*,*,49,High
*,*,30,LowerMiddle
*,*,37,High
*,*,44,LowerMiddle
*,*,37,LowerMiddle
*,*,34,High
*,*,46,UpperMiddle
*,*,41,Low
*,*,39,UpperMiddle
*,*,32,Low
*,*,19,Low
*,*,35,Low
*,*,39,LowerMiddle
*,*,40,Low
*,*,31,LowerMiddle
*,*,50,High
*,*,46,Low
*,*,53,VeryHigh
*,*,29,Low
*,*,32,Low
*,*,48,High
*,*,47,UpperMiddle
*,*,47,UpperMiddle
*,*,33,Low
*,*,44,UpperMiddle
*,*,36,LowerMiddle
*,*,27,LowerMiddle
*,*,39,UpperMiddle
*,*,43,UpperMiddle
*,*,38,UpperMiddle
*,*,23,Low
*,*,48,LowerMiddle
*,*,20,Low
*,*,42,Low
*,*,47,LowerMiddle
*,*,41,UpperMiddle
*,*,32,LowerMiddle
*,*,39,UpperMiddle
*,*,53,VeryHigh
*,*,43,Low
*,*,37,Low
*,*,51,UpperMiddle
*,*,34,LowerMiddle
*,*,27,LowerMiddle
*,*,53,UpperMiddle
*,*,40,UpperMiddle
*,*,53,UpperMiddle
*,*,39,UpperMiddle
*,*,41,LowerMiddle
*,*,45,UpperMiddle
*,*,48,LowerMiddle
*,*,52,High
*,*,46,High
*,*,34,LowerMiddle
*,*,46,UpperMiddle
*,*,32,LowerMiddle
*,*,38,Low
*,*,25,Low
*,*,42,Low
*,*,37,UpperMiddle
*,*,19,LowerMiddle
*,*,43,Low
*,*,36,VeryHigh
*,*,46,UpperMiddle
*,*,23,LowerMiddle
*,*,42,LowerMiddle
*,*,49,UpperMiddle
*,*,40,LowerMiddle
*,*,39,Low
*,*,48,UpperMiddle
*,*,27,LowerMiddle
*,*,49,UpperMiddle
*,*,40,Low
*,*,31,Low
*,*,34,Low
*,*,44,Low
*,*,38,Low
*,*,41,Low
*,*,45,UpperMiddle
*,*,31,Low
*,*,47,UpperMiddle
*,*,33,UpperMiddle
*,*,47,UpperMiddle
*,*,39,Low
*,*,37,UpperMiddle
*,*,39,LowerMiddle
*,*,38,UpperMiddle
*,*,39,High
*,*,42,Low
*,*,30,Low
*,*,35,Low
*,*,49,UpperMiddle
*,*,37,UpperMiddle
*,*,29,LowerMiddle
*,*,49,VeryHigh
*,*,51,LowerMiddle
*,*,31,LowerMiddle
*,*,41,UpperMiddle
*,*,39,VeryHigh
*,*,29,LowerMiddle
*,*,41,LowerMiddle
*,*,44,Low
*,*,47,UpperMiddle
*,*,47,UpperMiddle
*,*,32,LowerMiddle
*,*,44,UpperMiddle
*,*,42,Low
*,*,49,LowerMiddle
*,*,22,Low
*,*,52,High
*,*,37,UpperMiddle
*,*,49,UpperMiddle
*,*,18,LowerMiddle
*,*,47,LowerMiddle
*,*,54,LowerMiddle
*,*,28,LowerMiddle
*,*,44,LowerMiddle
*,*,24,Low
*,*,34,Low
*,*,51,UpperMiddle
*,*,45,High
*,*,42,LowerMiddle
*,*,35,Low
*,*,40,UpperMiddle
*,*,45,UpperMiddle
*,*,40,Low
*,*,34,Low
*,*,39,UpperMiddle
*,*,41,LowerMiddle
*,*,46,High
*,*,47,Low
*,*,34,UpperMiddle
*,*,20,UpperMiddle
*,*,44,LowerMiddle
*,*,39,Low
*,*,48,UpperMiddle
*,*,38,LowerMiddle
*,*,40,Low
*,*,40,LowerMiddle
*,*,30,Low
*,*,32,LowerMiddle
*,*,49,High
*,*,31,UpperMiddle
*,*,47,UpperMiddle
*,*,45,Low
*,*,46,LowerMiddle
*,*,47,UpperMiddle
*,*,30,UpperMiddle
*,*,41,High
*,*,22,LowerMiddle
*,*,48,UpperMiddle
*,*,33,UpperMiddle
*,*,40,UpperMiddle
*,*,32,UpperMiddle
*,*,44,LowerMiddle
*,*,52,UpperMiddle
*,*,20,LowerMiddle
*,*,33,UpperMiddle
*,*,34,High
*,*,31,LowerMiddle
*,*,45,LowerMiddle
*,*,31,Low
*,*,44,High
*,*,55,LowerMiddle
*,*,41,UpperMiddle
*,*,49,LowerMiddle
*,*,32,Low
*,*,39,LowerMiddle
*,*,45,VeryHigh
*,*,30,Low
*,*,45,Low
*,*,43,LowerMiddle
*,*,29,Low
*,*,25,Low
*,*,47,UpperMiddle
*,*,45,Low
*,*,42,LowerMiddle
*,*,33,LowerMiddle
*,*,49,LowerMiddle
*,*,42,High
*,*,20,Low
*,*,30,Low
*,*,50,LowerMiddle
*,*,51,LowerMiddle
*,*,23,UpperMiddle
*,*,40,Low
*,*,28,LowerMiddle
*,*,47,High
*,*,40,LowerMiddle
*,*,41,Low
*,*,51,UpperMiddle
*,*,31,Low
*,*,46,UpperMiddle
*,*,36,LowerMiddle
*,*,34,UpperMiddle
*,*,42,Low
*,*,36,High
*,*,34,LowerMiddle
*,*,51,LowerMiddle
*,*,51,UpperMiddle
*,*,32,LowerMiddle
*,*,32,LowerMiddle
*,*,40,UpperMiddle
*,*,35,LowerMiddle
*,*,25,UpperMiddle
*,*,43,Low
*,*,39,UpperMiddle
*,*,39,LowerMiddle
*,*,44,LowerMiddle
*,*,31,Low
*,*,42,High
*,*,43,LowerMiddle
*,*,39,LowerMiddle
*,*,40,High
*,*,42,Low
*,*,40,UpperMiddle
*,*,39,Low
*,*,41,Low
*,*,29,UpperMiddle
*,*,25,Low
*,*,32,UpperMiddle
*,*,36,LowerMiddle
*,*,35,UpperMiddle
*,*,36,UpperMiddle
*,*,43,UpperMiddle
*,*,35,Low
*,*,36,Low
*,*,50,UpperMiddle
*,*,35,Low
*,*,51,UpperMiddle
*,*,51,LowerMiddle
*,*,38,High
*,*,39,LowerMiddle
*,*,44,UpperMiddle
*,*,36,UpperMiddle
*,*,50,High
*,*,31,Low
*,*,32,High
*,*,33,High
*,*,42,High
*,*,44,LowerMiddle
*,*,46,Low
*,*,40,UpperMiddle
*,*,54,LowerMiddle
*,*,42,VeryHigh
*,*,49,UpperMiddle
*,*,38,UpperMiddle
*,*,38,LowerMiddle
*,*,37,LowerMiddle
*,*,50,UpperMiddle
*,*,44,UpperMiddle
*,*,46,Low
*,*,38,UpperMiddle
*,*,54,UpperMiddle
*,*,42,Low
*,*,41,Low
*,*,34,High
*,*,33,LowerMiddle
*,*,33,Low
*,*,52,High
*,*,39,UpperMiddle
*,*,35,LowerMiddle
*,*,47,UpperMiddle
*,*,34,UpperMiddle
*,*,36,LowerMiddle
*,*,31,Low
*,*,55,LowerMiddle
*,*,46,LowerMiddle
*,*,43,UpperMiddle
*,*,38,VeryHigh
*,*,52,LowerMiddle
*,*,36,LowerMiddle
*,*,41,LowerMiddle
*,*,47,LowerMiddle
*,*,42,LowerMiddle
*,*,45,UpperMiddle
*,*,44,Low
*,*,50,High
*,*,43,UpperMiddle
*,*,47,VeryHigh
*,*,42,Low
*,*,44,LowerMiddle
*,*,50,High
*,*,30,LowerMiddle
*,*,36,LowerMiddle
*,*,50,Low
*,*,42,LowerMiddle
*,*,49,UpperMiddle
*,*,44,LowerMiddle
*,*,49,LowerMiddle
*,*,41,LowerMiddle
*,*,22,LowerMiddle
*,*,27,VeryHigh
*,*,42,High
*,*,33,High
*,*,33,LowerMiddle
*,*,38,LowerMiddle
*,*,38,Low
*,*,34,Low
*,*,35,UpperMiddle
*,*,32,LowerMiddle
*,*,41,LowerMiddle
*,*,38,Low
*,*,48,UpperMiddle
*,*,46,LowerMiddle
*,*,45,LowerMiddle
*,*,40,UpperMiddle
*,*,35,Low
*,*,44,UpperMiddle
*,*,37,Low
*,*,38,High
*,*,44,UpperMiddle
*,*,34,Low
*,*,37,LowerMiddle
*,*,38,LowerMiddle
*,*,45,UpperMiddle
*,*,32,UpperMiddle
*,*,41,LowerMiddle
*,*,49,UpperMiddle
*,*,42,VeryHigh
*,*,44,LowerMiddle
*,*,36,Low
*,*,40,LowerMiddle
*,*,48,LowerMiddle
*,*,46,Low
*,*,44,Low
*,*,45,Low
*,*,50,UpperMiddle
*,*,38,LowerMiddle
*,*,37,UpperMiddle
*,*,54,High
*,*,40,LowerMiddle
*,*,54,High
*,*,49,LowerMiddle
*,*,39,LowerMiddle
*,*,32,Low
*,*,28,LowerMiddle
*,*,41,LowerMiddle
*,*,43,LowerMiddle
*,*,45,UpperMiddle
*,*,46,LowerMiddle
*,*,46,UpperMiddle
*,*,44,Low
*,*,39,Low
*,*,39,VeryHigh
*,*,40,LowerMiddle
*,*,39,UpperMiddle
*,*,49,High
*,*,47,High
*,*,42,UpperMiddle
*,*,29,LowerMiddle
*,*,46,High
*,*,32,Low
*,*,37,High
*,*,42,LowerMiddle
*,*,32,UpperMiddle
*,*,46,LowerMiddle
*,*,51,UpperMiddle
*,*,31,UpperMiddle
*,*,33,Low
*,*,37,LowerMiddle
*,*,46,LowerMiddle
*,*,24,LowerMiddle
*,*,39,High
*,*,39,LowerMiddle
*,*,32,LowerMiddle
*,*,46,LowerMiddle
*,*,36,Low
*,*,49,Low
*,*,25,High
*,*,46,UpperMiddle
*,*,34,LowerMiddle
*,*,44,Low
*,*,44,High
*,*,47,LowerMiddle
*,*,35,Low
*,*,40,LowerMiddle
*,*,45,UpperMiddle
*,*,38,High
*,*,33,Low
*,*,44,Low
*,*,26,Low
*,*,38,Low
*,*,31,LowerMiddle
*,*,30,LowerMiddle
*,*,38,High
*,*,55,UpperMiddle
*,*,36,UpperMiddle
*,*,30,UpperMiddle
*,*,40,UpperMiddle
*,*,40,High
*,*,31,UpperMiddle
*,*,43,Low
*,*,38,Low
*,*,23,Low
*,*,29,LowerMiddle
*,*,35,Low
*,*,39,Low
*,*,41,UpperMiddle
*,*,43,Low
*,*,42,Low
*,*,23,UpperMiddle
*,*,51,UpperMiddle
*,*,30,LowerMiddle
*,*,47,LowerMiddle
*,*,25,Low
*,*,46,UpperMiddle
*,*,40,UpperMiddle
*,*,30,Low
*,*,23,Low
*,*,38,UpperMiddle
*,*,48,LowerMiddle
*,*,45,UpperMiddle
*,*,46,Low
*,*,54,UpperMiddle
*,*,36,LowerMiddle
*,*,28,LowerMiddle
*,*,47,LowerMiddle
*,*,38,LowerMiddle
*,*,34,Low
*,*,43,UpperMiddle
*,*,48,LowerMiddle
*,*,32,LowerMiddle
*,*,41,LowerMiddle
*,*,48,Low
*,*,34,Low
*,*,42,High
*,*,39,UpperMiddle
*,*,47,LowerMiddle
*,*,33,LowerMiddle
*,*,31,High
*,*,37,LowerMiddle
*,*,48,Low
*,*,35,LowerMiddle
*,*,39,LowerMiddle
*,*,48,LowerMiddle
*,*,48,High
*,*,42,LowerMiddle
*,*,41,High
*,*,49,LowerMiddle
*,*,35,Low
*,*,38,UpperMiddle
*,*,34,Low
*,*,45,LowerMiddle
*,*,36,High
*,*,33,LowerMiddle
*,*,25,LowerMiddle
*,*,47,VeryHigh
*,*,39,Low
*,*,42,High
*,*,33,UpperMiddle
*,*,44,Low
*,*,33,LowerMiddle
*,*,46,UpperMiddle
*,*,37,VeryHigh
*,*,40,High
*,*,51,UpperMiddle
*,*,39,High
*,*,47,High
*,*,36,LowerMiddle
*,*,47,LowerMiddle
*,*,31,UpperMiddle
*,*,38,Low
*,*,44,LowerMiddle
*,*,40,UpperMiddle
*,*,30,LowerMiddle
*,*,41,LowerMiddle
*,*,39,UpperMiddle
*,*,48,LowerMiddle
*,*,42,High
*,*,22,LowerMiddle
*,*,42,LowerMiddle
*,*,33,UpperMiddle
*,*,49,High
*,*,27,LowerMiddle
*,*,49,Low
*,*,27,LowerMiddle
*,*,41,Low
*,*,51,High
*,*,46,LowerMiddle
*,*,41,LowerMiddle
*,*,34,LowerMiddle
*,*,35,Low
*,*,47,LowerMiddle
*,*,48,LowerMiddle
*,*,37,LowerMiddle
*,*,29,Low
*,*,28,Low
*,*,32,Low
*,*,33,High
*,*,48,LowerMiddle
*,*,34,LowerMiddle
*,*,42,UpperMiddle
*,*,49,UpperMiddle
*,*,34,Low
*,*,35,Low
*,*,50,UpperMiddle
*,*,48,LowerMiddle
*,*,35,UpperMiddle
*,*,49,VeryHigh
*,*,41,Low
*,*,33,Low
*,*,46,LowerMiddle
*,*,47,LowerMiddle
*,*,45,UpperMiddle
*,*,29,UpperMiddle
*,*,40,Low
*,*,50,High
*,*,53,Low
*,*,30,VeryHigh
*,*,43,UpperMiddle
*,*,37,UpperMiddle
*,*,41,Low
*,*,48,UpperMiddle
*,*,34,LowerMiddle
*,*,49,UpperMiddle
*,*,33,UpperMiddle
*,*,34,Low
*,*,19,Low
*,*,51,UpperMiddle
*,*,44,LowerMiddle
*,*,29,LowerMiddle
*,*,33,High
*,*,40,LowerMiddle
*,*,37,Low
*,*,30,Low
*,*,31,LowerMiddle
*,*,32,UpperMiddle
*,*,33,UpperMiddle
*,*,51,LowerMiddle
*,*,52,LowerMiddle
*,*,42,UpperMiddle
*,*,43,LowerMiddle
*,*,36,Low
*,*,41,LowerMiddle
*,*,41,UpperMiddle
*,*,25,Low
*,*,41,LowerMiddle
*,*,35,Low
*,*,30,UpperMiddle
*,*,38,UpperMiddle
*,*,39,LowerMiddle
*,*,39,High
*,*,42,LowerMiddle
*,*,38,High
*,*,38,LowerMiddle
*,*,37,LowerMiddle
*,*,31,Low
*,*,45,High
*,*,49,High
*,*,32,LowerMiddle
*,*,54,High
*,*,38,LowerMiddle
*,*,32,LowerMiddle
*,*,18,Low
*,*,36,Low
*,*,42,UpperMiddle
*,*,35,LowerMiddle
*,*,34,UpperMiddle
*,*,55,LowerMiddle
*,*,45,LowerMiddle
*,*,43,High
*,*,35,Low
*,*,34,UpperMiddle
*,*,34,LowerMiddle
*,*,40,LowerMiddle
*,*,20,LowerMiddle
*,*,43,Low
*,*,46,LowerMiddle
*,*,46,UpperMiddle
*,*,44,LowerMiddle
*,*,25,UpperMiddle
*,*,41,LowerMiddle
*,*,31,LowerMiddle
*,*,32,LowerMiddle
*,*,32,Low
*,*,41,Low
